Time,Hoz,Campona,Klin,Zan
07/02/2022 11:55:32,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:57:21,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:57:34,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:57:42,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:57:58,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:58:08,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:59:14,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:59:24,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:59:34,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:59:44,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:59:55,1467.0,1535.0,1480.0,1549.0
07/02/2022 12:00:01,1467.0,1535.0,1480.0,1549.0
07/02/2022 12:05:01,1466.0,1530.0,1480.0,1549.0
07/02/2022 12:10:01,1466.0,1530.0,1480.0,1465.0
07/02/2022 12:15:01,1469.0,1530.0,1480.0,1549.0
07/02/2022 12:20:01,1469.0,1500.0,1480.0,1549.0
07/02/2022 12:25:02,1465.0,1500.0,1480.0,1549.0
07/02/2022 12:30:02,1465.0,1500.0,1480.0,1549.0
07/02/2022 12:35:02,1469.0,1500.0,1480.0,1549.0
07/02/2022 12:40:02,1470.0,1465.0,1480.0,1549.0
07/02/2022 12:45:02,1474.0,1500.0,1533.0,1549.0
07/02/2022 12:50:03,1474.0,1500.0,1533.0,1549.0
07/02/2022 12:55:03,1475.0,1500.0,1533.0,1549.0
07/02/2022 13:00:03,1473.0,1500.0,1533.0,1549.0
07/02/2022 13:05:03,1469.0,1460.0,1533.0,1549.0
07/02/2022 13:10:03,1469.0,1460.0,1533.0,1549.0
07/02/2022 13:15:03,1456.0,1500.0,1549.0,1549.0
07/02/2022 14:34:46,1455.0,1500.0,1489.0,1549.0
07/02/2022 14:39:46,1455.0,1500.0,1489.0,1549.0
07/02/2022 14:44:46,1400.0,1450.0,1465.0,1525.0
07/02/2022 14:49:46,1455.0,1450.0,1465.0,1525.0
07/02/2022 14:54:46,1450.0,1449.0,1465.0,1525.0
07/02/2022 14:59:47,1455.0,1450.0,1546.0,1525.0
07/02/2022 15:04:47,1455.0,1450.0,1475.0,1525.0
07/02/2022 15:09:47,1445.0,1450.0,1475.0,1460.0
07/02/2022 15:14:47,1430.0,1450.0,1475.0,1450.0
07/02/2022 15:19:47,1429.0,1450.0,1475.0,1460.0
07/02/2022 15:24:47,1429.0,1450.0,1475.0,1449.0
07/02/2022 15:29:48,1400.0,1450.0,1475.0,1449.0
07/02/2022 15:34:48,1400.0,1450.0,1475.0,1449.0
07/02/2022 15:39:48,1400.0,1450.0,1460.0,1449.0
07/02/2022 15:44:48,1400.0,1450.0,1460.0,1449.0
07/02/2022 15:49:48,1430.0,1450.0,1460.0,1449.0
07/02/2022 15:54:48,1430.0,1450.0,1460.0,1449.0
07/02/2022 15:59:49,1438.0,1450.0,1460.0,1449.0
07/02/2022 16:04:49,1438.0,1450.0,1460.0,1470.0
07/02/2022 16:09:49,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:14:49,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:19:50,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:24:50,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:29:50,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:34:50,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:39:50,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:44:50,1435.0,1499.0,1460.0,1470.0
07/02/2022 16:49:51,1435.0,1499.0,1460.0,1470.0
07/02/2022 16:54:51,1450.0,1473.0,1460.0,1470.0
07/02/2022 16:59:51,1449.0,1474.0,1469.0,1470.0
07/02/2022 17:04:51,1445.0,1474.0,1469.0,1470.0
07/02/2022 17:09:51,1445.0,1474.0,1469.0,1470.0
07/02/2022 17:14:52,1445.0,1474.0,1449.0,1470.0
07/02/2022 17:19:52,1445.0,1474.0,1449.0,1470.0
07/02/2022 17:24:52,1445.0,1450.0,1449.0,1470.0
07/02/2022 17:29:52,1444.0,1450.0,1449.0,1470.0
07/02/2022 17:34:52,1442.0,1450.0,1520.0,1470.0
07/02/2022 17:39:53,1420.0,1400.0,1520.0,1470.0
07/02/2022 17:44:53,1420.0,1500.0,1520.0,1470.0
07/02/2022 17:49:53,1420.0,1500.0,1520.0,1470.0
07/02/2022 17:54:53,1399.0,1500.0,1520.0,1470.0
07/02/2022 17:59:53,1415.0,1500.0,1520.0,1470.0
07/02/2022 18:04:54,1415.0,1500.0,1520.0,1470.0
07/02/2022 18:09:54,1410.0,1500.0,1520.0,1470.0
07/02/2022 18:14:54,1410.0,1500.0,1520.0,1470.0
07/02/2022 18:19:54,1410.0,1500.0,1520.0,1470.0
07/02/2022 18:24:54,1410.0,1500.0,1520.0,1470.0
07/02/2022 18:29:55,1405.0,1500.0,1520.0,1470.0
07/02/2022 18:34:55,1400.0,1500.0,1520.0,1470.0
07/02/2022 18:39:55,1449.0,1474.0,1520.0,1470.0
07/02/2022 18:44:55,1449.0,1474.0,1520.0,1470.0
07/02/2022 18:49:55,1440.0,1474.0,1520.0,1470.0
07/02/2022 18:54:55,1440.0,1500.0,1520.0,1470.0
07/02/2022 18:59:55,1435.0,1474.0,1520.0,1470.0
07/02/2022 19:04:56,1399.0,1474.0,1520.0,1470.0
07/02/2022 19:09:56,1399.0,1474.0,1520.0,1470.0
07/02/2022 19:14:56,1399.0,1474.0,1520.0,1470.0
07/02/2022 19:19:56,1435.0,1474.0,1520.0,1470.0
07/02/2022 19:24:56,1440.0,1500.0,1520.0,1470.0
07/02/2022 19:29:56,1435.0,1500.0,1520.0,1470.0
07/02/2022 19:34:57,1440.0,1475.0,1520.0,1470.0
07/02/2022 19:39:57,1440.0,1475.0,1520.0,1470.0
07/02/2022 19:44:57,1439.0,1475.0,1520.0,1541.0
07/02/2022 19:49:57,1439.0,1475.0,1520.0,1541.0
07/02/2022 19:54:57,1450.0,1475.0,1520.0,1541.0
07/02/2022 19:59:57,1449.0,1510.0,1519.0,1541.0
07/02/2022 20:04:58,1449.0,1455.0,1519.0,1541.0
07/02/2022 20:09:58,1443.0,1448.0,1519.0,1541.0
07/02/2022 20:14:59,1443.0,1448.0,1519.0,1541.0
07/02/2022 20:19:59,1444.0,1448.0,1519.0,1541.0
07/02/2022 20:24:59,1440.0,1448.0,1519.0,1541.0
07/02/2022 20:29:59,1449.0,1448.0,1469.0,1541.0
07/02/2022 20:34:59,1450.0,1448.0,1469.0,1541.0
07/02/2022 20:40:00,1450.0,1448.0,1469.0,1541.0
07/02/2022 20:45:00,1450.0,1448.0,1469.0,1541.0
07/02/2022 20:50:00,1450.0,1448.0,1469.0,1541.0
07/02/2022 20:55:00,1450.0,1448.0,1469.0,1541.0
07/02/2022 21:00:00,1445.0,1448.0,1469.0,1541.0
07/02/2022 21:05:00,1445.0,1448.0,1469.0,1541.0
07/02/2022 21:10:01,1445.0,1448.0,1469.0,1541.0
07/02/2022 21:15:01,1450.0,1448.0,1469.0,1541.0
07/02/2022 21:20:01,1466.0,1510.0,1469.0,1449.0
07/02/2022 21:25:01,1466.0,1465.0,1469.0,1541.0
07/02/2022 21:30:01,1466.0,1465.0,1469.0,1541.0
07/02/2022 21:35:01,1465.0,1465.0,1469.0,1541.0
07/02/2022 21:40:02,1465.0,1510.0,1469.0,1541.0
07/02/2022 21:45:02,1465.0,1510.0,1469.0,1541.0
07/02/2022 21:50:02,1450.0,1510.0,1469.0,1541.0
07/02/2022 21:55:02,1465.0,1449.0,1469.0,1541.0
07/02/2022 22:00:02,1465.0,1510.0,1520.0,1541.0
07/02/2022 22:05:02,1450.0,1510.0,1520.0,1541.0
07/02/2022 22:10:03,1450.0,1510.0,1520.0,1541.0
07/02/2022 22:15:03,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:20:03,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:25:03,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:30:03,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:35:03,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:40:04,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:45:04,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:50:04,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:55:04,1449.0,1510.0,1520.0,1541.0
07/02/2022 23:00:04,1449.0,1510.0,1520.0,1541.0
07/02/2022 23:05:04,1449.0,1510.0,1520.0,1541.0
07/02/2022 23:10:05,1449.0,1510.0,1520.0,1541.0
07/02/2022 23:15:05,1466.0,1510.0,1520.0,1541.0
07/02/2022 23:20:05,1465.0,1510.0,1520.0,1460.0
07/02/2022 23:25:05,1449.0,1510.0,1520.0,1460.0
07/02/2022 23:30:05,1449.0,1510.0,1520.0,1460.0
07/02/2022 23:35:05,1449.0,1510.0,1520.0,1449.0
07/02/2022 23:40:06,1440.0,1510.0,1520.0,1440.0
07/02/2022 23:45:06,1449.0,1510.0,1520.0,1440.0
07/02/2022 23:50:06,1449.0,1510.0,1449.0,1440.0
07/02/2022 23:55:06,1449.0,1510.0,1449.0,1440.0
08/02/2022 00:00:06,1449.0,1510.0,1520.0,1350.0
08/02/2022 00:05:06,1449.0,1510.0,1520.0,1540.0
08/02/2022 00:10:07,1449.0,1490.0,1520.0,1540.0
08/02/2022 00:15:07,1440.0,1490.0,1520.0,1540.0
08/02/2022 00:20:07,1470.0,1490.0,1520.0,1540.0
08/02/2022 00:25:07,1450.0,1490.0,1520.0,1540.0
08/02/2022 00:30:07,1440.0,1490.0,1520.0,1530.0
08/02/2022 00:35:07,1460.0,1490.0,1520.0,1540.0
08/02/2022 00:40:07,1450.0,1490.0,1520.0,1459.0
08/02/2022 00:45:08,1460.0,1455.0,1520.0,1450.0
08/02/2022 00:50:08,1490.0,1455.0,1520.0,1459.0
08/02/2022 00:55:08,1490.0,1480.0,1520.0,1459.0
08/02/2022 01:00:08,1490.0,1480.0,1520.0,1540.0
08/02/2022 01:05:08,1495.0,1500.0,1520.0,1500.0
08/02/2022 01:10:08,1495.0,1500.0,1520.0,1540.0
08/02/2022 01:15:09,1495.0,1500.0,1546.0,1540.0
08/02/2022 01:20:09,1488.0,1500.0,1479.0,1540.0
08/02/2022 01:25:09,1488.0,1500.0,1489.0,1540.0
08/02/2022 01:30:09,1488.0,1500.0,1500.0,1540.0
08/02/2022 01:35:09,1488.0,1500.0,1500.0,1540.0
08/02/2022 01:40:09,1465.0,1500.0,1500.0,1525.0
08/02/2022 01:45:10,1487.0,1500.0,1500.0,1540.0
08/02/2022 01:50:10,1485.0,1490.0,1500.0,1540.0
08/02/2022 01:55:10,1485.0,1490.0,1500.0,1540.0
08/02/2022 02:00:10,1450.0,1490.0,1500.0,1540.0
08/02/2022 02:05:10,1479.0,1490.0,1498.0,1540.0
08/02/2022 02:10:10,1478.0,1490.0,1498.0,1540.0
08/02/2022 02:15:11,1475.0,1490.0,1498.0,1540.0
08/02/2022 02:20:11,1474.0,1490.0,1498.0,1540.0
08/02/2022 02:25:11,1473.0,1490.0,1498.0,1540.0
08/02/2022 02:30:11,1470.0,1490.0,1498.0,1540.0
08/02/2022 02:35:11,1460.0,1490.0,1498.0,1540.0
08/02/2022 02:40:11,1460.0,1490.0,1498.0,1540.0
08/02/2022 02:45:12,1455.0,1490.0,1498.0,1540.0
08/02/2022 02:50:12,1455.0,1490.0,1498.0,1540.0
08/02/2022 02:55:12,1470.0,1490.0,1498.0,1540.0
08/02/2022 03:00:12,1469.0,1490.0,1498.0,1540.0
08/02/2022 03:05:12,1469.0,1490.0,1479.0,1540.0
08/02/2022 03:10:12,1480.0,1500.0,1479.0,1540.0
08/02/2022 03:15:13,1425.0,1500.0,1498.0,1540.0
08/02/2022 03:20:13,1480.0,1500.0,1498.0,1540.0
08/02/2022 03:25:13,1480.0,1500.0,1498.0,1540.0
08/02/2022 03:30:13,1480.0,1500.0,1498.0,1540.0
08/02/2022 03:35:13,1480.0,1500.0,1498.0,1540.0
08/02/2022 03:40:13,1480.0,1500.0,1498.0,1540.0
08/02/2022 03:45:14,1498.5,1500.0,1500.0,1640.0
08/02/2022 03:50:14,1498.5,1500.0,1500.0,1640.0
08/02/2022 03:55:14,1495.0,1500.0,1500.0,1500.0
08/02/2022 04:00:14,1505.0,1500.0,1500.0,1500.0
08/02/2022 04:05:14,1505.0,1540.0,1500.0,1699.0
08/02/2022 04:10:14,1505.0,1550.0,1546.0,1699.0
08/02/2022 04:15:15,1530.0,1550.0,1546.0,1600.0
08/02/2022 04:20:15,1530.0,1550.0,1546.0,1600.0
08/02/2022 04:25:15,1480.0,1550.0,1546.0,1600.0
08/02/2022 04:30:15,1535.0,1550.0,1546.0,1595.0
08/02/2022 04:35:15,1533.0,1550.0,1546.0,1595.0
08/02/2022 04:40:15,1533.0,1550.0,1546.0,1595.0
08/02/2022 04:45:16,1500.0,1550.0,1560.0,1580.0
08/02/2022 04:50:16,1500.0,1550.0,1550.0,1580.0
08/02/2022 04:55:16,1500.0,1550.0,1550.0,1580.0
08/02/2022 05:00:16,1500.0,1550.0,1550.0,1580.0
08/02/2022 05:05:16,1510.0,1550.0,1550.0,1549.0
08/02/2022 05:10:16,1515.0,1550.0,1550.0,1549.0
08/02/2022 05:15:17,1515.0,1550.0,1530.0,1595.0
